otherDetails;activity;manualCorrection
Woke up and tried to sleep;Sleep;Sleep
Woke up randomly;Sleep;Sleep
Woke up temporarily;Sleep;Sleep
Woke up with migraine;Sleep;Sleep
Yes, right after waking up;Sleep;Sleep
abruptly awaken;Sleep;Sleep
abruptly awoken;Sleep;Sleep
abruptly woken;Sleep;Sleep
attempt to sleep;Sleep;Sleep
cry and sit in bed;Sleep;Sleep
failed to fall asleep;Sleep;Sleep
failed to go back to sleep;Sleep;Sleep
in bed;Sleep;Sleep
just laying in bed;Sleep;Sleep
laid around awake in bed;Sleep;Sleep
laid around in bed;Sleep;Sleep
laid awake in bed;Sleep;Sleep
laid in bed;Sleep;Sleep
laid in bed more;Sleep;Sleep
laying down;Sleep;Sleep
lying half awake in bed;Sleep;Sleep
migraine, try to nap;Sleep;Sleep
rest;Sleep;Sleep
someone woke me abruptly;Sleep;Sleep
try to sleep;Sleep;Sleep
trying to fall asleep;Sleep;Sleep
trying to sleep;Sleep;Sleep
wake up;Sleep;Sleep
woke from disturbance;Sleep;Sleep
woken up again;Sleep;Sleep
Airport pickup;Travel and Transportation;Travel and Transportation
At RMV;Travel and Transportation;Travel and Transportation
Commute;Travel and Transportation;Travel and Transportation
Commute from Brooklyn;Travel and Transportation;Travel and Transportation
Commute to Brooklyn;Travel and Transportation;Travel and Transportation
Drive to pick up girlfriend;Travel and Transportation;Travel and Transportation
Drove home;Travel and Transportation;Travel and Transportation
Packed Car;Travel and Transportation;Travel and Transportation
Packing For A Trip;Travel and Transportation;Travel and Transportation
Passport;Travel and Transportation;Travel and Transportation
Sightseeing;Travel and Transportation;Travel and Transportation
Sitting at the airport;Travel and Transportation;Travel and Transportation
Tornado Warning - Sheltered;Travel and Transportation;Travel and Transportation
Visit;Travel and Transportation;Travel and Transportation
Waited inside airport;Travel and Transportation;Travel and Transportation
Walked to go vote for NY Mayor;Travel and Transportation;Travel and Transportation
Computer Games;Video Gaming;Video Gaming
Troubleshooting a Game;Video Gaming;Video Gaming
Anxiety attack;Work and Employment;Personal Care
Appointment;Work and Employment;Personal Care
Blood donation;Work and Employment;Personal Care
Budgeting for house purchase;Work and Employment;Work and Employment
Buy Switch 2;Work and Employment;Household and Family Care
Buying Window AC;Work and Employment;Work and Employment
Called case worker;Work and Employment;Work and Employment
Can only submit with 1 activit;Work and Employment;NA
Car Dealership;Work and Employment;Travel and Transportation
Car Serviced;Work and Employment;Household and Family Care
Car maintenance;Work and Employment;Household and Family Care
Chiropractor Appointment;Work and Employment;Personal Care
Computer Repair;Work and Employment;Household and Family Care
Counseling;Work and Employment;Personal Care
Counseling appointment;Work and Employment;Personal Care
Counseling/Therapy Meeting;Work and Employment;Personal Care
Court;Work and Employment;Personal Care
Court Hearing;Work and Employment;Personal Care
Court Hearing via Telephone;Work and Employment;Personal Care
Create resume;Work and Employment;Work and Employment
Dentist;Work and Employment;Personal Care
Dentist Appointment;Work and Employment;Personal Care
Dentist appointment;Work and Employment;Personal Care
Dietician Appointment;Work and Employment;Personal Care
Dmv;Work and Employment;Work and Employment
Doc appointment;Work and Employment;Personal Care
Doctor;Work and Employment;Personal Care
Doctor Appointment;Work and Employment;Personal Care
Doctor Appointments;Work and Employment;Personal Care
Doctor and Therapy;Work and Employment;Personal Care
Doctor appointment;Work and Employment;Personal Care
Doctor appt;Work and Employment;Personal Care
Doctor office;Work and Employment;Personal Care
Doctor visit;Work and Employment;Personal Care
Doctor's Appointment;Work and Employment;Personal Care
Doctor's Appointments;Work and Employment;Personal Care
Doctor's appointment;Work and Employment;Personal Care
Doctor's office;Work and Employment;Personal Care
Doctor's visit;Work and Employment;Personal Care
Doctors appointment;Work and Employment;Personal Care
Doctors visit-sick;Work and Employment;Personal Care
Doctor’s Appointments;Work and Employment;Personal Care
Doctor’s appointment;Work and Employment;Personal Care
Doctor’s appointments;Work and Employment;Personal Care
Dr;Work and Employment;Personal Care
Dr Appointment;Work and Employment;Personal Care
Dr Appt;Work and Employment;Personal Care
Dr appointment;Work and Employment;Personal Care
Dr appt;Work and Employment;Personal Care
Dr appts;Work and Employment;Personal Care
Dr's Appt;Work and Employment;Personal Care
Driving;Work and Employment;Travel and Transportation
Driving Lesson;Work and Employment;Education
ER intake;Work and Employment;Personal Care
Eye Doctor Appt;Work and Employment;Personal Care
Family Emergency;Work and Employment;Household and Family Care
Fantasy Football Draft;Work and Employment;Video Gaming
Funeral;Work and Employment;Offline Leisure & Social Life
Getting ready for work.;Work and Employment;Work and Employment
Going to therapist;Work and Employment;Personal Care
Got up;Work and Employment;Sleep
Health Appt;Work and Employment;Personal Care
Health appointment;Work and Employment;Personal Care
Health appt;Work and Employment;Personal Care
Healthcare;Work and Employment;Personal Care
Healthcare Appointment;Work and Employment;Personal Care
Homework;Work and Employment;Education
Hospital;Work and Employment;Personal Care
Hospital Appointment;Work and Employment;Personal Care
I-485 Interview document prepp;Work and Employment;Work and Employment
Insomnia;Work and Employment;Sleep
Installing AC;Work and Employment;Work and Employment
Interview;Work and Employment;Work and Employment
Interview for study;Work and Employment;Work and Employment
Interview prep;Work and Employment;Work and Employment
Job Applications;Work and Employment;Work and Employment
Job Interview;Work and Employment;Work and Employment
Job Search;Work and Employment;Work and Employment
Job hunting;Work and Employment;Work and Employment
Job interview;Work and Employment;Work and Employment
Job searching;Work and Employment;Work and Employment
Jury Duty;Work and Employment;Work and Employment
Jury duty;Work and Employment;Work and Employment
Major Storm Interruption;Work and Employment;Household and Family Care
Managing personal conflict;Work and Employment;Offline Leisure & Social Life
Medical Appointment;Work and Employment;Personal Care
Medical Appt;Work and Employment;Personal Care
Medical Care;Work and Employment;Personal Care
Medical Procedure;Work and Employment;Personal Care
Medical appointment;Work and Employment;Personal Care
Medication;Work and Employment;Personal Care
Meeting for study;Work and Employment;Work and Employment
Meeting for this;Work and Employment;Work and Employment
Meeting study staff;Work and Employment;Work and Employment
Meeting with lawyer;Work and Employment;Work and Employment
My wedding;Work and Employment;Household and Family Care
Negotiate Adobe subscription;Work and Employment;Work and Employment
Online Appointment;Work and Employment;Work and Employment
Online studies and freelance;Work and Employment;Work and Employment
Optometry appointment;Work and Employment;Personal Care
PC Troubleshooting;Work and Employment;Work and Employment
Paperwork;Work and Employment;Work and Employment
Participated in career panel;Work and Employment;Work and Employment
Pay debt;Work and Employment;Work and Employment
Phone calls;Work and Employment;Other Digital Media Use
Plasma donation;Work and Employment;Personal Care
Political organizing;Work and Employment;Work and Employment
Prepare documents for next day;Work and Employment;Work and Employment
Preparing for ER visit;Work and Employment;Personal Care
Programming;Work and Employment;Work and Employment
Rehearsal;Work and Employment;Work and Employment
Resolving conflict;Work and Employment;Offline Leisure & Social Life
Respond to emails;Work and Employment;Work and Employment
Scheduling dr. appt stuff;Work and Employment;Personal Care
School Board Meeting;Work and Employment;Education
School Work;Work and Employment;Education
Scuba Class;Work and Employment;Education
Search for grad school housing;Work and Employment;Education
Shopping for a new vehicle;Work and Employment;Household and Family Care
Speech Writing;Work and Employment;Work and Employment
Study appointment;Work and Employment;Education
Surgery;Work and Employment;Personal Care
Take Surveys;Work and Employment;Work and Employment
Tattoo Appointment;Work and Employment;Personal Care
Taxes;Work and Employment;Work and Employment
Tech repair;Work and Employment;Work and Employment
Teleheath Appointment;Work and Employment;Personal Care
Teletherapy;Work and Employment;Personal Care
Therapist;Work and Employment;Personal Care
Therapy;Work and Employment;Personal Care
Therapy Session;Work and Employment;Personal Care
Therapy appointment;Work and Employment;Personal Care
Took an exam for a job listing;Work and Employment;Work and Employment
Troubleshooting and setup;Work and Employment;Work and Employment
Turned in Lost Phone;Work and Employment;Travel and Transportation
Unable to sleep;Work and Employment;Sleep
Vet;Work and Employment;Household and Family Care
Vet appointment;Work and Employment;Household and Family Care
Vet visit;Work and Employment;Household and Family Care
Vets;Work and Employment;Household and Family Care
Was in hospital due car crash;Work and Employment;Personal Care
Went to doctors appointment;Work and Employment;Personal Care
Work prep;Work and Employment;Work and Employment
Working on private class;Work and Employment;Work and Employment
appointment;Work and Employment;Personal Care
blood donation;Work and Employment;Personal Care
brought husband to ER;Work and Employment;Household and Family Care
call to mdhhs;Work and Employment;Personal Care
copied paper passwords;Work and Employment;Work and Employment
dealing w/ Worker's Comp claim;Work and Employment;Work and Employment
dentist;Work and Employment;Personal Care
dentist visit;Work and Employment;Personal Care
doctor;Work and Employment;Personal Care
doctor appointment;Work and Employment;Personal Care
doctors appointment;Work and Employment;Personal Care
failed to go to sleep;Work and Employment;Sleep
family's doctor appointment;Work and Employment;Household and Family Care
getting X-rays;Work and Employment;Personal Care
going to the doctor;Work and Employment;Personal Care
homework;Work and Employment;Education
insomnia;Work and Employment;Sleep
interview;Work and Employment;Work and Employment
issue with landlord;Work and Employment;Household and Family Care
job search;Work and Employment;Work and Employment
looking for jobs;Work and Employment;Work and Employment
mechanic;Work and Employment;Work and Employment
medical appointment;Work and Employment;Personal Care
pay bills, review budget;Work and Employment;Work and Employment
phone call;Work and Employment;Other Digital Media Use
picking up meds;Work and Employment;Travel and Transportation
psychatrist appointment;Work and Employment;Personal Care
renew rx, make dr appts;Work and Employment;Personal Care
stock market work;Work and Employment;Work and Employment
take gf to work;Work and Employment;Travel and Transportation
taxes;Work and Employment;Work and Employment
testosterone shot;Work and Employment;Personal Care
therapist appointment;Work and Employment;Personal Care
therapy appointment;Work and Employment;Personal Care
therapy session;Work and Employment;Personal Care
travel (work);Work and Employment;Travel and Transportation
vehicle repair;Work and Employment;Travel and Transportation
verizon visit to buy phone;Work and Employment;Travel and Transportation
vet;Work and Employment;Household and Family Care
visit hospital;Work and Employment;Personal Care
